#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"E:\development\softivite\sass-pos\possystem\documentation\management\commands\seed_docs.py","316","                    js_code=""// Fetch intelligent restock suggestions\nconst recommendations = await pux.reports.restockRecommendations();\n\nrecommendations.forEach(rec => {\n    console.log(`Product: ${rec.name}`);\n    console.log(`Sales Velocity: ${rec.avg_daily_sales}/day`);\n    console.log(`Recommended Restock: ${rec.recommended_restock} units`);\n});"","
"E:\development\softivite\sass-pos\possystem\documentation\templates\documentation\portal.html","248","                const match = rs.getAttribute('id') === `right-sidebar-section-${sectionId}`;"
"E:\development\softivite\sass-pos\possystem\documentation\templates\documentation\portal.html","262","                    const isActive = l.getAttribute('href') === `#${activeId}`;"
"E:\development\softivite\sass-pos\possystem\documentation\templates\documentation\portal.html","268","                    l.classList.toggle('active', l.getAttribute('href') === `#${activeId}`);"
"E:\development\softivite\sass-pos\possystem\fnb\templates\fnb\kds_display.html","111","    fetch(`/fnb/{{ branch.id }}/kds/${ticketId}/update/`, {"
"E:\development\softivite\sass-pos\possystem\fnb\templates\fnb\kds_display.html","122","            const ticketEl = document.getElementById(`ticket-${ticketId}`);"
"E:\development\softivite\sass-pos\possystem\fnb\templates\fnb\split_bill.html","24","                    <span class=""text-sm font-black text-gray-900 dark:text-white tabular-nums"">${{ item.get_total_item_price }}</span>"
"E:\development\softivite\sass-pos\possystem\fnb\templates\fnb\split_bill.html","29","                    <span class=""text-xl font-black text-primary tabular-nums"">${{ order.total_amount }}</span>"
"E:\development\softivite\sass-pos\possystem\fnb\templates\fnb\table_floor_plan.html","83","    fetch(`/fnb/{{ branch.id }}/tables/${tableId}/status/`, {"
"E:\development\softivite\sass-pos\possystem\fnb\templates\fnb\table_floor_plan.html","94","            const tableCard = document.getElementById(`table-${tableId}`);"
"E:\development\softivite\sass-pos\possystem\htmlcov\coverage_html_cb_513c77fd.js","6","/*global coverage: true, document, window, $ */"
"E:\development\softivite\sass-pos\possystem\htmlcov\coverage_html_cb_513c77fd.js","239","                cell.dataset.ratio = `${numer} ${denom}`;"
"E:\development\softivite\sass-pos\possystem\htmlcov\coverage_html_cb_513c77fd.js","242","                    ? `${(numer * 100 / denom).toFixed(places)}%`"
"E:\development\softivite\sass-pos\possystem\htmlcov\coverage_html_cb_513c77fd.js","243","                    : `${(100).toFixed(places)}%`;"
"E:\development\softivite\sass-pos\possystem\htmlcov\coverage_html_cb_513c77fd.js","672","            last_mark.style.height = `${line_top + line_height - last_top}px`;"
"E:\development\softivite\sass-pos\possystem\htmlcov\coverage_html_cb_513c77fd.js","677","            last_mark.id = `m${line_number}`;"
"E:\development\softivite\sass-pos\possystem\htmlcov\coverage_html_cb_513c77fd.js","679","            last_mark.style.height = `${line_height}px`;"
"E:\development\softivite\sass-pos\possystem\htmlcov\coverage_html_cb_513c77fd.js","680","            last_mark.style.top = `${line_top}px`;"
"E:\development\softivite\sass-pos\possystem\htmlcov\z_0552ef2cbaf0372a_populate_plans_py.html","190","    <p class=""mis show_mis""><span class=""n""><a id=""t108"" href=""#t108"">108</a></span><span class=""t"">                <span class=""nam"">self</span><span class=""op"">.</span><span class=""nam"">stdout</span><span class=""op"">.</span><span class=""nam"">write</span><span class=""op"">(</span><span class=""nam"">self</span><span class=""op"">.</span><span class=""nam"">style</span><span class=""op"">.</span><span class=""nam"">SUCCESS</span><span class=""op"">(</span><span class=""fst"">f""</span><span class=""fst"">Created: </span><span class=""op"">{</span><span class=""nam"">plan_name</span><span class=""op"">}</span><span class=""fst""> - $</span><span class=""op"">{</span><span class=""nam"">price_usd</span><span class=""op"">}</span><span class=""fst""> / GHS </span><span class=""op"">{</span><span class=""nam"">price_ghs</span><span class=""op"">}</span><span class=""fst"">""</span><span class=""op"">)</span><span class=""op"">)</span>&nbsp;</span><span class=""r""></span></p>"
"E:\development\softivite\sass-pos\possystem\htmlcov\z_10fae538ba4e8521_urls_py.html","163","    <p class=""mis mis2 show_mis""><span class=""n""><a id=""t81"" href=""#t81"">81</a></span><span class=""t"">    <span class=""nam"">re_path</span><span class=""op"">(</span><span class=""str"">r'^swagger(?P&lt;format>\.json|\.yaml)$'</span><span class=""op"">,</span> <span class=""nam"">schema_view</span><span class=""op"">.</span><span class=""nam"">without_ui</span><span class=""op"">(</span><span class=""nam"">cache_timeout</span><span class=""op"">=</span><span class=""num"">0</span><span class=""op"">)</span><span class=""op"">,</span> <span class=""nam"">name</span><span class=""op"">=</span><span class=""str"">'schema-json'</span><span class=""op"">)</span><span class=""op"">,</span>&nbsp;</span><span class=""r""></span></p>"
"E:\development\softivite\sass-pos\possystem\htmlcov\z_15c4a824ab2728a3_models_py.html","496","    <p class=""run""><span class=""n""><a id=""t414"" href=""#t414"">414</a></span><span class=""t"">    <span class=""nam"">redemption_rate</span> <span class=""op"">=</span> <span class=""nam"">models</span><span class=""op"">.</span><span class=""nam"">DecimalField</span><span class=""op"">(</span><span class=""nam"">max_digits</span><span class=""op"">=</span><span class=""num"">5</span><span class=""op"">,</span> <span class=""nam"">decimal_places</span><span class=""op"">=</span><span class=""num"">2</span><span class=""op"">,</span> <span class=""nam"">default</span><span class=""op"">=</span><span class=""num"">0.01</span><span class=""op"">,</span> <span class=""nam"">help_text</span><span class=""op"">=</span><span class=""str"">""Currency value of 1 point (e.g., 0.01 means 100 points = $1)""</span><span class=""op"">)</span>&nbsp;</span><span class=""r""></span></p>"
"E:\development\softivite\sass-pos\possystem\htmlcov\z_15c4a824ab2728a3_models_py.html","516","    <p class=""exc show_exc""><span class=""n""><a id=""t434"" href=""#t434"">434</a></span><span class=""t"">        <span class=""key"">return</span> <span class=""fst"">f""</span><span class=""op"">{</span><span class=""nam"">self</span><span class=""op"">.</span><span class=""nam"">name</span><span class=""op"">}</span><span class=""fst""> (> $</span><span class=""op"">{</span><span class=""nam"">self</span><span class=""op"">.</span><span class=""nam"">min_spend</span><span class=""op"">}</span><span class=""fst"">)</span><span class=""fst"">""</span>&nbsp;</span><span class=""r""></span></p>"
"E:\development\softivite\sass-pos\possystem\htmlcov\z_15c4a824ab2728a3_models_py.html","620","    <p class=""exc show_exc""><span class=""n""><a id=""t538"" href=""#t538"">538</a></span><span class=""t"">        <span class=""key"">return</span> <span class=""fst"">f""</span><span class=""op"">{</span><span class=""nam"">self</span><span class=""op"">.</span><span class=""nam"">category</span><span class=""op"">.</span><span class=""nam"">name</span><span class=""op"">}</span><span class=""fst""> - $</span><span class=""op"">{</span><span class=""nam"">self</span><span class=""op"">.</span><span class=""nam"">amount</span><span class=""op"">}</span><span class=""fst""> (</span><span class=""op"">{</span><span class=""nam"">branch_name</span><span class=""op"">}</span><span class=""fst"">)</span><span class=""fst"">""</span>&nbsp;</span><span class=""r""></span></p>"
"E:\development\softivite\sass-pos\possystem\htmlcov\z_15c4a824ab2728a3_models_py.html","673","    <p class=""exc show_exc""><span class=""n""><a id=""t591"" href=""#t591"">591</a></span><span class=""t"">        <span class=""key"">return</span> <span class=""fst"">f""</span><span class=""fst"">Payment #</span><span class=""op"">{</span><span class=""nam"">self</span><span class=""op"">.</span><span class=""nam"">id</span><span class=""op"">}</span><span class=""fst""> - </span><span class=""op"">{</span><span class=""nam"">self</span><span class=""op"">.</span><span class=""nam"">order</span><span class=""op"">}</span><span class=""fst""> - $</span><span class=""op"">{</span><span class=""nam"">self</span><span class=""op"">.</span><span class=""nam"">amount</span><span class=""op"">}</span><span class=""fst""> (</span><span class=""op"">{</span><span class=""nam"">self</span><span class=""op"">.</span><span class=""nam"">status</span><span class=""op"">}</span><span class=""fst"">)</span><span class=""fst"">""</span>&nbsp;</span><span class=""r""></span></p>"
"E:\development\softivite\sass-pos\possystem\htmlcov\z_15c4a824ab2728a3_views_financial_py.html","850","    <p class=""mis show_mis""><span class=""n""><a id=""t768"" href=""#t768"">768</a></span><span class=""t"">            <span class=""nam"">messages</span><span class=""op"">.</span><span class=""nam"">success</span><span class=""op"">(</span><span class=""nam"">request</span><span class=""op"">,</span> <span class=""fst"">f'</span><span class=""fst"">Refund of $</span><span class=""op"">{</span><span class=""nam"">return_request</span><span class=""op"">.</span><span class=""nam"">get_net_refund</span><span class=""op"">(</span><span class=""op"">)</span><span class=""op"">}</span><span class=""fst""> processed successfully!</span><span class=""fst"">'</span><span class=""op"">)</span>&nbsp;</span><span class=""r""></span></p>"
"E:\development\softivite\sass-pos\possystem\htmlcov\z_15c4a824ab2728a3_views_financial_py.html","881","    <p class=""mis show_mis""><span class=""n""><a id=""t799"" href=""#t799"">799</a></span><span class=""t"">                        <span class=""nam"">messages</span><span class=""op"">.</span><span class=""nam"">success</span><span class=""op"">(</span><span class=""nam"">request</span><span class=""op"">,</span> <span class=""fst"">f'</span><span class=""fst"">Refund of $</span><span class=""op"">{</span><span class=""nam"">return_request</span><span class=""op"">.</span><span class=""nam"">get_net_refund</span><span class=""op"">(</span><span class=""op"">)</span><span class=""op"">}</span><span class=""fst""> processed through </span><span class=""op"">{</span><span class=""nam"">original_payment</span><span class=""op"">.</span><span class=""nam"">payment_method</span><span class=""op"">.</span><span class=""nam"">provider</span><span class=""op"">}</span><span class=""fst"">!</span><span class=""fst"">'</span><span class=""op"">)</span>&nbsp;</span><span class=""r""></span></p>"
